2022-04-11 23:36:17,897-INFO-my_log.py-hhj-日志信息：====所有用例的前置操作：启动对戏APP(setUp)====
2022-04-11 23:36:17,901-INFO-my_log.py-hhj-日志信息：====所有用例的前置操作：启动对戏APP(setUp)====
2022-04-11 23:36:19,072-INFO-my_log.py-hhj-日志信息：{'platform_version': '11', 'server_port': 4723, 'system_port': 8200, 'device': 'f4d84150'}
2022-04-11 23:36:19,072-INFO-my_log.py-hhj-日志信息：{'platform_version': '11', 'server_port': 4723, 'system_port': 8200, 'device': 'f4d84150'}
2022-04-11 23:36:19,078-INFO-my_log.py-hhj-日志信息：{'platform_version': '7.1.2', 'server_port': 4725, 'system_port': 8201, 'device': '127.0.0.1:62025'}
2022-04-11 23:36:19,078-INFO-my_log.py-hhj-日志信息：{'platform_version': '7.1.2', 'server_port': 4725, 'system_port': 8201, 'device': '127.0.0.1:62025'}
2022-04-11 23:36:20,520-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': '127.0.0.1:62025', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': '127.0.0.1:62025', 'systemPort': 8201}
2022-04-11 23:36:20,520-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': '127.0.0.1:62025', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': '127.0.0.1:62025', 'systemPort': 8201}
2022-04-11 23:36:20,520-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': '127.0.0.1:62025', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': '127.0.0.1:62025', 'systemPort': 8201}
2022-04-11 23:36:20,616-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': 'f4d84150', 'platform_version': '11', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': 'f4d84150', 'systemPort': 8200}
2022-04-11 23:36:20,616-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': 'f4d84150', 'platform_version': '11', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': 'f4d84150', 'systemPort': 8200}
2022-04-11 23:36:20,616-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': 'f4d84150', 'platform_version': '11', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': 'f4d84150', 'systemPort': 8200}
2022-04-11 23:36:52,189-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:36:52,189-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:36:52,189-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:36:52,189-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:36:53,409-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:36:53,409-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:36:53,409-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:36:53,409-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,241-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')存在
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,244-INFO-my_log.py-hhj-日志信息：等待结束，等待时长为：0:00:01.071185毫秒
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
2022-04-11 23:37:24,249-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议查找元素：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')
