2022-04-11 23:57:48,676-INFO-my_log.py-hhj-日志信息：====所有用例的前置操作：启动对戏APP(setUp)====
2022-04-11 23:57:48,681-INFO-my_log.py-hhj-日志信息：====所有用例的前置操作：启动对戏APP(setUp)====
2022-04-11 23:57:49,823-INFO-my_log.py-hhj-日志信息：{'platform_version': '7.1.2', 'server_port': 4725, 'system_port': 8201, 'device': 'emulator-5554'}
2022-04-11 23:57:49,823-INFO-my_log.py-hhj-日志信息：{'platform_version': '7.1.2', 'server_port': 4725, 'system_port': 8201, 'device': 'emulator-5554'}
2022-04-11 23:57:49,828-INFO-my_log.py-hhj-日志信息：{'platform_version': '7.1.2', 'server_port': 4723, 'system_port': 8200, 'device': '127.0.0.1:62025'}
2022-04-11 23:57:49,828-INFO-my_log.py-hhj-日志信息：{'platform_version': '7.1.2', 'server_port': 4723, 'system_port': 8200, 'device': '127.0.0.1:62025'}
2022-04-11 23:57:50,476-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': '127.0.0.1:62025', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': '127.0.0.1:62025', 'systemPort': 8200}
2022-04-11 23:57:50,476-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': '127.0.0.1:62025', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': '127.0.0.1:62025', 'systemPort': 8200}
2022-04-11 23:57:50,476-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': '127.0.0.1:62025', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': '127.0.0.1:62025', 'systemPort': 8200}
2022-04-11 23:57:50,504-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': 'emulator-5554', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': 'emulator-5554', 'systemPort': 8201}
2022-04-11 23:57:50,504-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': 'emulator-5554', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': 'emulator-5554', 'systemPort': 8201}
2022-04-11 23:57:50,504-INFO-my_log.py-hhj-日志信息：{'platformName': 'Android', 'newCommonTimeout': 500, 'noReset': True, 'deviceName': 'emulator-5554', 'platform_version': '7.1.2', 'app': 'D:\\JetBrains\\PyCharm\\PycharmProjects\\Duixi_Framework_V2\\app\\duixi_1.4.0_20220311_1440_test_Release_signed.apk', 'appPackage': "'com.duixivideo.app'", 'appActivity': "'app.dupa.festival.MainActivity'", 'udid': 'emulator-5554', 'systemPort': 8201}
2022-04-11 23:58:19,767-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:58:19,767-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:58:19,767-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:58:19,767-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:58:20,512-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:58:20,512-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:58:20,512-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:58:20,512-INFO-my_log.py-hhj-日志信息：****引导页_查看用户协议****
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,901-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议_点击元素：('accessibility id', '应用是如何工作的')
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:48,944-INFO-my_log.py-hhj-日志信息：引导页_查看用户协议等待元素('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')可见
2022-04-11 23:58:49,051-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')元素等待结束，等待时长为：0:00:00.102177毫秒
2022-04-11 23:58:49,051-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')元素等待结束，等待时长为：0:00:00.102177毫秒
2022-04-11 23:58:49,051-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')元素等待结束，等待时长为：0:00:00.102177毫秒
2022-04-11 23:58:49,051-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')元素等待结束，等待时长为：0:00:00.102177毫秒
2022-04-11 23:58:49,051-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')元素等待结束，等待时长为：0:00:00.102177毫秒
2022-04-11 23:58:49,051-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')元素等待结束，等待时长为：0:00:00.102177毫秒
2022-04-11 23:58:49,051-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')元素等待结束，等待时长为：0:00:00.102177毫秒
2022-04-11 23:58:49,051-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')元素等待结束，等待时长为：0:00:00.102177毫秒
2022-04-11 23:58:49,051-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')元素等待结束，等待时长为：0:00:00.102177毫秒
2022-04-11 23:58:49,051-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')元素等待结束，等待时长为：0:00:00.102177毫秒
2022-04-11 23:58:49,051-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')元素等待结束，等待时长为：0:00:00.102177毫秒
2022-04-11 23:58:49,051-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')元素等待结束，等待时长为：0:00:00.102177毫秒
2022-04-11 23:58:49,051-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')元素等待结束，等待时长为：0:00:00.102177毫秒
2022-04-11 23:58:49,051-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')元素等待结束，等待时长为：0:00:00.102177毫秒
2022-04-11 23:58:49,051-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')元素等待结束，等待时长为：0:00:00.102177毫秒
2022-04-11 23:58:49,051-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')元素等待结束，等待时长为：0:00:00.102177毫秒
2022-04-11 23:58:49,051-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')元素等待结束，等待时长为：0:00:00.102177毫秒
2022-04-11 23:58:49,051-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')元素等待结束，等待时长为：0:00:00.102177毫秒
2022-04-11 23:58:49,051-INFO-my_log.py-hhj-日志信息：('-android uiautomator', 'new UiSelector().className("android.widget.ImageView")')元素等待结束，等待时长为：0:00:00.102177毫秒
